City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,37.09,62,8,7.38,GS,1712413556
1,saipan,15.1355,145.701,79.5,89,40,11.5,MP,1712413366
2,ingersoll,43.0334,-80.883,43.97,75,100,13.89,CA,1712413416
3,yellowknife,62.456,-114.3525,23.41,90,0,4.61,CA,1712413559
4,port-aux-francais,-49.35,70.2167,48.24,95,99,31.74,TF,1712413560
5,gadzhiyevo,69.2551,33.3362,24.1,84,100,7.36,RU,1712413561
6,bel ombre,-4.6167,55.4167,85.84,79,40,9.22,SC,1712413562
7,albany,42.6001,-73.9662,42.58,77,88,5.01,US,1712413265
8,iqaluit,63.7506,-68.5145,15.53,66,75,24.16,CA,1712413565
9,alaghsas,17.0187,8.0168,107.49,8,0,3.44,NE,1712413566
10,yazman,29.1212,71.7446,87.48,11,0,2.55,PK,1712413567
11,tiksi,71.6872,128.8694,-19.75,100,60,4.79,RU,1712413568
12,barcelos,41.5388,-8.6151,63.91,86,100,11.41,PT,1712413420
13,muisne,0.6,-80.0333,80.15,86,94,3.22,EC,1712413570
14,novyy urgal,51.0736,132.5642,25.47,82,47,3.78,RU,1712413571
15,port mathurin,-19.6833,63.4167,80.33,85,20,17.4,MU,1712413572
16,tazacorte,28.629,-17.9293,70.77,60,75,19.57,ES,1712413573
17,puerto natales,-51.7236,-72.4875,43.25,70,75,27.63,CL,1712413575
18,edinburgh of the seven seas,-37.0676,-12.3116,66.27,92,100,24.43,SH,1712413578
19,pristen',51.2355,36.6959,56.73,51,93,9.31,RU,1712413579
20,imbituba,-28.24,-48.6703,75.85,59,17,4.76,BR,1712413580
21,levuka,50.1834,-105.4011,37.22,65,96,10.25,CA,1712413581
22,adamstown,-25.066,-130.1015,71.56,70,99,6.04,PN,1712413582
23,thompson,55.7435,-97.8558,39.36,48,75,4.61,CA,1712413583
24,colonia,50.9333,6.95,80.96,33,0,19.57,DE,1712413434
25,puerto ayora,-0.7393,-90.3518,80.56,95,27,5.99,EC,1712413585
26,inari,68.906,27.0288,26.8,79,100,6.62,FI,1712413587
27,antsiranana,-12.2787,49.2917,83.16,78,40,11.5,MG,1712413588
28,new plymouth,-39.0667,174.0833,52.81,67,0,6.49,NZ,1712413383
29,waitangi,-43.9535,-176.5597,49.82,67,73,18.86,NZ,1712413590
30,la ronge,55.1001,-105.2842,35.85,75,75,6.91,CA,1712413591
31,mossel bay,-34.1831,22.146,62.53,74,100,23.09,ZA,1712413592
32,hermanus,-34.4187,19.2345,68.81,54,96,25.55,ZA,1712413593
33,naze,28.3667,129.4833,67.12,89,100,3.58,JP,1712413594
34,hammerfest,70.6634,23.6821,25.25,74,75,12.66,NO,1712413595
35,bichena,10.45,38.2,73.8,35,100,3.74,ET,1712413596
36,invercargill,-46.4,168.35,51.03,95,35,1.01,NZ,1712413597
37,fortuna,40.5982,-124.1573,42.35,90,93,8.01,US,1712413598
38,ambodifotatra,-16.9833,49.85,81.63,80,11,9.55,MG,1712413600
39,qaqortoq,60.7167,-46.0333,29.03,54,100,2.95,GL,1712413601
40,bogale,16.2833,95.4,85.35,63,4,11.39,MM,1712413602
41,badger,64.8,-147.5333,23.25,89,0,3.44,US,1712413603
42,cadale,2.7603,46.3222,85.77,70,100,14.83,SO,1712413604
43,dalandzadgad,43.5708,104.425,49.37,33,20,3.69,MN,1712413605
44,margaret river,-33.95,115.0667,65.21,66,29,11.92,AU,1712413607
45,blackmans bay,-43.0167,147.3167,58.53,84,100,4.5,AU,1712413608
46,princeville,45.7668,-61.2985,38.43,96,100,10.36,CA,1712413609
47,punta arenas,-53.15,-70.9167,46.42,70,20,34.52,CL,1712413602
48,port elizabeth,-33.918,25.5701,62.1,90,100,11.5,ZA,1712413612
49,nar'yan-mar,67.6713,53.087,19.11,89,49,15.01,RU,1712413613
50,papatowai,-46.5619,169.4708,46.63,93,23,3.89,NZ,1712413614
51,constantia,44.1833,28.65,68.7,62,100,13.27,RO,1712413615
52,aracuai,-16.8497,-42.0703,84.25,57,55,4.65,BR,1712413542
53,olonkinbyen,70.9221,-8.7187,20.61,57,100,11.41,SJ,1712413618
54,dingzhou,38.5131,114.9956,59.11,38,15,6.8,CN,1712413619
55,amga,60.8953,131.9608,14.9,94,100,8.39,RU,1712413620
56,ushuaia,-54.8,-68.3,44.26,76,75,8.05,AR,1712413582
57,uturoa,-16.7333,-151.4333,83.95,74,97,9.57,PF,1712413623
58,vilyuysk,63.7553,121.6247,-2.99,100,96,4.0,RU,1712413624
59,atafu village,-8.5421,-172.5159,83.25,75,8,4.45,TK,1712413613
60,al bayda',32.7627,21.7551,63.79,49,5,11.12,LY,1712413627
61,porto torres,40.835,8.3972,80.78,52,25,5.59,IT,1712413628
62,ribeira brava,32.65,-17.0667,70.43,67,20,12.37,PT,1712413629
63,palikir - national government center,6.9248,158.1611,81.34,83,40,4.61,FM,1712413631
64,bethel,41.3712,-73.414,44.89,65,75,18.41,US,1712413528
65,norrtalje,59.758,18.705,37.44,82,100,1.66,SE,1712413633
66,salekhard,66.53,66.6019,22.39,77,12,21.0,RU,1712413557
67,hotan,37.0997,79.9269,66.65,15,100,7.56,CN,1712413559
68,dudinka,69.4058,86.1778,-0.29,93,96,19.64,RU,1712413637
69,hasaki,35.7333,140.8333,59.29,92,100,12.73,JP,1712413639
70,merizo village,13.2658,144.6691,81.16,90,35,14.25,GU,1712413640
71,west island,-12.1568,96.8225,80.58,89,100,4.61,CC,1712413641
72,el granada,37.5027,-122.4694,49.35,80,0,9.22,US,1712413614
73,lethem,3.3803,-59.7968,89.76,49,64,14.36,GY,1712413644
74,weno,7.4515,151.8468,82.35,89,75,6.91,FM,1712413645
75,white hall,34.274,-92.091,55.11,59,0,12.66,US,1712413646
76,pisco,-13.7,-76.2167,73.45,83,84,3.44,PE,1712413648
77,bilibino,68.0546,166.4372,-9.6,90,52,3.89,RU,1712413649
78,port lincoln,-34.7333,135.8667,58.69,71,74,11.25,AU,1712413650
79,sandnessjoen,66.0217,12.6316,34.32,91,100,7.56,NO,1712413651
80,wanning,18.8003,110.3967,77.92,85,0,7.99,CN,1712413653
81,georgetown,5.4112,100.3354,87.73,74,20,2.3,MY,1712413450
82,ribeira grande,38.5167,-28.7,61.2,67,75,20.71,PT,1712413656
83,pitimbu,-7.4706,-34.8086,90.19,69,29,11.16,BR,1712413659
84,colchani,-20.3,-66.9333,59.02,55,92,14.56,BO,1712413660
85,carutapera,-1.195,-46.02,82.83,80,57,7.4,BR,1712413662
86,longyearbyen,78.2186,15.6401,-4.16,65,20,3.44,SJ,1712413663
87,vorgashor,67.5833,63.95,19.8,87,81,19.69,RU,1712413664
88,enewetak,11.3474,162.3373,80.87,78,66,20.02,MH,1712413666
89,port blair,11.6667,92.75,84.24,79,20,2.3,IN,1712413667
90,minas de marcona,-15.2119,-75.1103,66.2,79,76,11.14,PE,1712413668
91,kone,-21.0595,164.8658,75.87,84,100,4.94,NC,1712413670
92,san patricio,28.017,-97.5169,75.87,77,100,18.21,US,1712413671
93,haiku-pauwela,20.9219,-156.3051,71.04,83,75,12.66,US,1712413672
94,uyuni,-20.4597,-66.825,60.49,50,68,15.43,BO,1712413671
95,birjand,32.8663,59.2211,79.27,8,40,13.8,IR,1712413675
96,bredasdorp,-34.5322,20.0403,65.35,58,47,24.23,ZA,1712413676
97,pacific grove,36.6177,-121.9166,46.42,86,20,3.44,US,1712413463
98,lihue,21.9789,-159.3672,71.37,72,40,23.02,US,1712413679
99,lebu,-37.6167,-73.65,58.98,69,88,2.8,CL,1712413680
100,dabizhuang,39.1931,117.2558,68.0,49,4,8.95,CN,1712413681
101,port alfred,-33.5906,26.891,60.19,93,100,1.99,ZA,1712413682
102,saurimo,-9.6608,20.3916,81.68,61,73,3.44,AO,1712413684
103,svetlyy,54.675,20.1347,52.36,82,43,15.55,RU,1712413685
104,nezhinka,51.7676,55.3694,51.96,87,20,8.95,RU,1712413687
105,anadyr,64.75,177.4833,-7.1,84,0,6.71,RU,1712413473
106,petropavlovsk-kamchatsky,53.0452,158.6483,25.39,74,0,14.0,RU,1712413690
107,ploneour-lanvern,47.9,-4.2833,59.32,82,75,19.57,FR,1712413691
108,bondoukou,8.0333,-2.8,100.27,33,97,4.76,CI,1712413692
109,gamba,-2.65,10.0,84.61,73,89,3.53,GA,1712413694
110,okhotsk,59.3833,143.3,16.09,91,64,5.01,RU,1712413695
111,avarua,-21.2078,-159.775,77.05,100,75,5.75,CK,1712413696
112,nova sintra,14.8667,-24.7167,73.89,74,55,22.53,CV,1712413698
113,atherton,53.5237,-2.4935,64.29,60,49,8.99,GB,1712413699
114,mitsamiouli,-11.3847,43.2844,85.44,74,65,3.85,KM,1712413701
115,hadibu,12.65,54.0333,83.17,66,92,7.34,YE,1712413702
116,ternate,0.8,127.4,80.87,83,100,6.73,ID,1712413703
117,gunja,44.88,18.8533,82.4,36,36,6.35,HR,1712413705
118,severo-yeniseyskiy,60.3725,93.0408,34.57,100,100,3.0,RU,1712413706
119,louhans,46.6667,5.1667,79.27,44,35,8.99,FR,1712413707
120,kota kinabalu,5.9749,116.0724,78.78,94,20,4.61,MY,1712413649
121,klyuchi,52.2667,79.1667,57.42,40,90,4.99,RU,1712413710
122,isafjordur,66.0755,-23.124,26.64,63,100,19.57,IS,1712413711
123,chos malal,-37.3781,-70.2709,66.78,27,0,8.72,AR,1712413713
124,caucasia,7.9865,-75.1935,82.35,80,100,4.45,CO,1712413714
125,caleta de carquin,-11.0925,-77.6267,73.78,82,95,9.37,PE,1712413715
126,bizhbulyak,53.6967,54.2642,40.98,100,100,9.35,RU,1712413717
127,puerto san jose,13.9256,-90.8244,83.35,69,0,4.94,GT,1712413718
128,sisimiut,66.9395,-53.6735,26.38,74,100,8.68,GL,1712413719
129,plettenberg bay,-34.0527,23.3716,59.63,82,100,15.35,ZA,1712413721
130,tofol,5.3248,163.0078,82.22,81,96,17.2,FM,1712413722
131,barakani,-12.1356,44.4317,83.97,80,80,7.85,KM,1712413723
132,hithadhoo,-0.6,73.0833,83.68,76,100,13.22,MV,1712413724
133,karratha,-20.7377,116.8463,81.93,56,21,3.89,AU,1712413726
134,el bauga,18.262,33.9081,102.0,15,3,13.33,SD,1712413727
135,south yarmouth,41.6668,-70.1847,42.19,89,100,23.0,US,1712413728
136,lazaro cardenas,17.9583,-102.2,74.7,37,61,3.04,MX,1712413730
137,al qusiyah,27.4402,30.8184,86.27,13,0,17.74,EG,1712413731
138,biloela,-24.4167,150.5,73.15,89,100,2.35,AU,1712413732
139,monterrey,25.6667,-100.3167,78.75,70,100,10.0,MX,1712413440
140,east london,-33.0153,27.9116,59.94,94,100,2.3,ZA,1712413735
141,santa isabel,-23.3156,-46.2214,78.1,59,10,5.41,BR,1712413736
142,haparanda,65.8355,24.1368,21.25,89,75,7.45,SE,1712413678
143,college,64.8569,-147.8028,23.32,83,75,3.44,US,1712413554
144,santa elena de uairen,4.6167,-61.1333,78.12,53,100,7.65,VE,1712413743
145,bukene,-4.2333,32.8833,75.96,77,99,3.62,TZ,1712413744
146,ust-nera,64.5667,143.2,0.99,99,92,3.09,RU,1712413747
147,chibougamau,49.9168,-74.3659,37.02,60,0,4.61,CA,1712413748
148,ilulissat,69.2167,-51.1,23.02,54,75,2.3,GL,1712413749
149,chyorny yar,48.0624,46.1091,54.21,46,83,13.44,RU,1712413752
150,newman,37.3138,-121.0208,43.02,93,4,1.99,US,1712413753
151,alice town,25.7167,-79.3,71.49,51,0,11.61,BS,1712413755
152,nouadhibou,20.931,-17.0347,73.38,64,0,18.41,MR,1712413757
153,fort st. john,56.2499,-120.8529,24.69,93,20,10.36,CA,1712413513
154,kolonia town,6.964,158.206,82.4,83,40,4.61,FM,1712413761
155,sitka,57.0531,-135.33,37.29,81,75,6.91,US,1712413763
156,whitehorse,60.7161,-135.0538,29.17,86,75,9.22,CA,1712413764
157,williams lake,52.1415,-122.1445,27.97,74,20,2.3,CA,1712413652
158,bayanaul,50.7889,75.6956,55.42,42,100,5.03,KZ,1712413766
159,paita,-5.0892,-81.1144,74.59,74,99,11.23,PE,1712413768
160,borkum,53.5809,6.6915,74.95,68,82,21.09,DE,1712413577
161,ayr,55.4627,-4.6339,58.89,72,75,39.12,GB,1712413204
162,sinabang,2.4803,96.3801,81.82,84,21,5.44,ID,1712413772
163,olyokminsk,60.3736,120.4264,1.9,87,98,6.26,RU,1712413773
164,gorontalo,0.5412,123.0595,76.8,98,100,3.09,ID,1712413776
165,babayevo,59.3936,35.9371,40.15,87,100,6.4,RU,1712413777
166,san pedro,14.35,121.0167,83.43,72,20,5.99,PH,1712413779
167,belmonte,-15.8631,-38.8828,83.01,69,21,10.11,BR,1712413780
168,jiutai,44.1525,125.8328,46.74,32,19,9.35,CN,1712413781
169,utrik,11.2278,169.8474,80.31,79,98,20.6,MH,1712413783
170,wailua homesteads,22.0669,-159.378,70.75,73,40,23.02,US,1712413784
171,vadso,70.0744,29.7487,23.88,68,20,12.66,NO,1712413786
172,remire-montjoly,4.9167,-52.2667,87.84,66,75,16.11,GF,1712413787
173,broken hill,-31.95,141.4333,61.23,73,53,7.31,AU,1712413541
174,naha,26.2125,127.6811,71.87,94,40,2.3,JP,1712413499
175,la passe,45.5549,-0.8967,73.63,69,100,7.72,FR,1712413791
176,petatlan,17.5167,-101.2667,71.4,40,8,2.08,MX,1712413679
177,alice springs,-23.7,133.8833,58.55,51,0,4.61,AU,1712413797
178,cooper's town,26.8667,-77.5167,72.09,55,0,15.46,BS,1712413798
179,verkhovazh'ye,60.7472,42.0465,32.14,56,94,11.43,RU,1712413799
180,iskateley,67.6803,53.1512,19.02,89,60,15.01,RU,1712413801
181,goroka,-6.0834,145.3873,63.84,98,100,2.73,PG,1712413802
182,bomdila,27.25,92.4,42.8,86,99,6.67,IN,1712413803
183,aioun,16.6614,-9.6149,108.41,10,14,2.21,MR,1712413804
184,taoudenni,22.6783,-3.9836,101.34,6,0,8.23,ML,1712413806
185,ash shihaniyah,25.3686,51.2264,82.02,20,0,9.64,QA,1712413807
186,matelandia,-25.2408,-53.9964,94.28,33,7,8.41,BR,1712413808
187,hamilton,39.1834,-84.5333,48.81,67,0,3.44,US,1712413761
188,langsa,4.4683,97.9683,78.55,91,19,2.46,ID,1712413811
189,castro,-24.7911,-50.0119,69.08,82,86,9.71,BR,1712413671
190,kirakira,-10.4544,161.9205,79.83,88,100,8.46,SB,1712413814
191,ain sukhna,29.6002,32.3167,79.68,25,0,15.05,EG,1712413816
192,namdrik,5.5994,168.1028,82.08,81,84,16.75,MH,1712413817
193,stanley,54.868,-1.6985,63.99,56,20,23.02,GB,1712413818
194,puerto leguizamo,-0.1934,-74.7819,75.06,96,100,0.76,CO,1712413820
195,kingston,17.997,-76.7936,87.17,62,20,3.44,JM,1712413821
196,trinidad,-14.8333,-64.9,78.78,94,100,9.22,BO,1712413822
197,ati,13.2154,18.3353,105.66,8,98,2.82,TD,1712413824
198,ambon,-3.6954,128.1814,83.88,95,20,5.75,ID,1712413825
199,kham sakae saeng,15.3322,102.1728,98.94,31,1,3.91,TH,1712413826
200,fale old settlement,-9.3852,-171.2468,83.77,73,38,4.81,TK,1712413828
201,santa sylvina,-27.8326,-61.1375,78.06,66,85,10.0,AR,1712413829
202,baise city,23.8997,106.6133,73.35,99,100,4.59,CN,1712413831
203,pervomayskoye,43.919,46.7102,60.89,53,99,6.98,RU,1712413832
204,urangan,-25.3,152.9,74.19,96,76,7.0,AU,1712413833
205,nangomba,-10.9,38.5,76.8,94,94,3.85,TZ,1712413835
206,taroa,8.7058,171.2275,81.37,81,69,19.19,MH,1712413836
207,port douglas,-16.4833,145.4667,79.02,86,97,3.29,AU,1712413837
208,hampton bays,40.869,-72.5176,44.94,60,75,21.0,US,1712413839
209,malabar,-33.9667,151.25,69.13,76,0,5.75,AU,1712413840
210,dakoro,14.5106,6.765,106.57,6,91,9.6,NE,1712413841
211,vilyuchinsk,52.9306,158.4028,26.87,81,16,10.33,RU,1712413843
212,codrington,-38.2667,141.9667,59.56,96,100,5.08,AU,1712413844
213,holualoa,19.6228,-155.9522,69.64,85,75,4.61,US,1712413846
214,yokadouma,3.5167,15.05,76.26,83,100,2.89,CM,1712413847
215,mahina,-17.5065,-149.489,80.37,78,75,3.44,PF,1712413848
216,murghob,38.1702,73.9667,18.59,59,0,10.78,TJ,1712413851
217,horta,38.5333,-28.6333,60.44,74,75,20.71,PT,1712413852
218,puerto baquerizo moreno,-0.9,-89.6,79.79,83,20,9.22,EC,1712413853
219,bom jesus,-9.0744,-44.3586,87.96,57,14,6.82,BR,1712413855
220,chui,-33.6971,-53.4616,71.44,58,0,7.99,UY,1712413646
221,bathsheba,13.2167,-59.5167,84.81,79,75,19.57,BB,1712413857
222,labuan,5.2767,115.2417,79.16,94,20,0.0,MY,1712413859
223,marrakesh,31.6315,-8.0083,91.47,24,40,2.3,MA,1712413731
224,fada,9.5667,8.3,96.44,22,92,4.52,NG,1712413861
225,siwa oasis,29.2041,25.5195,81.37,14,0,10.4,EG,1712413863
226,shalqar,47.8333,59.6,63.54,36,94,6.82,KZ,1712413864
227,bonthe,7.5264,-12.505,86.94,65,100,12.5,SL,1712413866
228,mar del plata,-38.0023,-57.5575,77.52,61,0,14.97,AR,1712413867
229,den burg,53.0542,4.7972,73.94,40,75,26.46,NL,1712413868
230,sangkhla buri,15.1555,98.4536,77.47,77,99,1.1,TH,1712413870
231,khandyga,62.6667,135.6,15.53,98,100,3.15,RU,1712413871
232,mount isa,-20.7333,139.5,71.37,46,4,10.36,AU,1712413827
233,cidreira,-30.1811,-50.2056,73.6,55,0,12.35,BR,1712413875
234,isangel,-19.55,169.2667,74.43,77,100,8.66,VU,1712413877
235,armacao de buzios,-22.7469,-41.8817,84.25,75,4,7.76,BR,1712413878
236,ochakiv,46.6128,31.5498,51.96,79,65,11.81,UA,1712413880
237,laguna,38.421,-121.4238,44.44,89,0,8.05,US,1712413881
238,quimili,-27.6333,-62.4167,72.79,91,100,10.45,AR,1712413791
239,santa marinella,42.0345,11.8536,76.55,59,14,4.16,IT,1712413884
240,yinchuan,38.4681,106.2731,61.57,36,100,3.74,CN,1712413885
241,manadhoo,5.7667,73.3833,85.32,71,70,3.13,MV,1712413887
242,mahibadhoo,3.7833,72.9667,83.73,76,83,7.47,MV,1712413888
243,chonchi,-42.6128,-73.8092,56.12,92,99,6.44,CL,1712413889
244,dunedin,-45.8742,170.5036,50.81,94,96,5.23,NZ,1712413781
245,kotlas,61.2611,46.6556,31.05,46,99,11.99,RU,1712413891
246,kununurra,-15.7667,128.7333,75.18,83,81,0.0,AU,1712413893
247,fortaleza,-3.7227,-38.5247,87.93,83,40,4.61,BR,1712413820
248,mazagao,-0.115,-51.2894,87.85,56,95,5.95,BR,1712413897
249,papao,-17.75,-149.55,80.28,73,100,5.44,PF,1712413898
250,zabaykal'sk,49.6333,117.3167,30.0,32,1,8.46,RU,1712413899
251,luderitz,-26.6481,15.1594,66.99,57,0,28.32,NA,1712413901
252,kiunga,-6.1219,141.2906,74.88,99,76,1.68,PG,1712413902
253,faro,37.0194,-7.9322,71.19,88,40,11.5,PT,1712413903
254,ha giang,22.8333,104.9833,76.75,95,79,3.65,VN,1712413905
255,eraan,9.0629,117.7016,80.44,81,36,4.7,PH,1712413906
256,esquel,-42.9,-71.3167,50.04,79,91,10.76,AR,1712413907
257,el alto,-4.2714,-81.2147,78.46,66,95,6.55,PE,1712413909
258,kimbe,-5.5502,150.1429,77.22,94,92,3.98,PG,1712413910
259,pangody,65.85,74.4859,12.42,87,52,16.58,RU,1712413911
260,sakakah,29.9697,40.2064,92.77,19,96,1.48,SA,1712413913
261,baoshan,46.5586,131.4244,43.23,46,12,14.16,CN,1712413914
262,zhaotong,27.3167,103.7167,48.38,94,100,8.81,CN,1712413915
263,damghan,36.1683,54.348,73.65,17,0,8.01,IR,1712413916
264,shuangjiang,26.1547,109.7138,53.56,97,100,3.11,CN,1712413918
265,ponta pora,-22.5361,-55.7256,85.91,62,0,11.5,BR,1712413919
266,araioses,-2.89,-41.9031,89.58,66,40,11.5,BR,1712413920
267,edremit,39.5961,27.0244,71.35,46,40,11.5,TR,1712413922
268,tabas,33.5959,56.9244,84.33,12,0,6.85,IR,1712413923
269,kerikeri,-35.2268,173.9474,60.98,88,95,8.59,NZ,1712413925
270,port augusta,-32.5,137.7667,60.58,80,2,7.99,AU,1712413926
271,kharp,66.8014,65.8081,21.7,84,83,12.26,RU,1712413927
272,necochea,-38.5473,-58.7368,79.86,37,0,13.89,AR,1712413928
273,khovd,48.0056,91.6419,44.11,42,22,1.63,MN,1712413930
274,nizhnesortymskiy,62.4397,71.7603,11.01,84,45,9.98,RU,1712413931
275,glennville,31.9366,-81.9285,56.71,47,7,8.43,US,1712413932
276,whakatane,-37.9585,176.9854,57.78,82,64,6.46,NZ,1712413933
277,gisborne,-38.6533,178.0042,56.39,72,95,5.32,NZ,1712413865
278,flying fish cove,-10.4217,105.6791,80.28,89,75,5.75,CX,1712413936
279,st. john's,47.5649,-52.7093,38.28,86,100,14.97,CA,1712413937
280,chernyshevsk,52.5243,117.0174,22.39,45,1,5.7,RU,1712413938
281,talnakh,69.4865,88.3972,-7.01,94,89,11.12,RU,1712413939
282,richfield,44.8833,-93.283,47.17,59,0,9.22,US,1712413930
283,touros,-5.1989,-35.4608,86.86,66,47,9.84,BR,1712413942
284,talara,-4.5772,-81.2719,81.36,61,0,17.27,PE,1712413943
285,lata,40.1629,-8.3327,66.49,54,100,3.96,PT,1712413944
286,laibin,23.7,109.2667,64.42,90,100,5.95,CN,1712413946
287,kapa'a,22.0752,-159.319,71.92,72,40,23.02,US,1712413947
288,phitsanulok,16.9167,100.5,95.47,37,1,6.08,TH,1712413948
289,guerrero negro,27.9769,-114.0611,57.74,55,44,20.24,MX,1712413928
290,laojunmiao,39.8333,97.7333,45.9,41,95,6.89,CN,1712413950
291,uruacu,-14.5247,-49.1408,83.48,70,19,3.38,BR,1712413730
292,cockburn town,21.4612,-71.1419,79.29,74,1,4.92,TC,1712413953
